id,set_code,set_name,card_index,pokemon_name,rarity
A4b_268,A4b,Deluxe Pack Ex,268,Dratini,1D
A4b_269,A4b,Deluxe Pack Ex,269,Dragonair,1D
A4b_270,A4b,Deluxe Pack Ex,270,Dragonair,1D
A4b_271,A4b,Deluxe Pack Ex,271,Dragonite ex,4D
A4b_272,A4b,Deluxe Pack Ex,272,Pidgey,1D
A4b_273,A4b,Deluxe Pack Ex,273,Pidgey,1D
A4b_274,A4b,Deluxe Pack Ex,274,Pidgeotto,1D
A4b_275,A4b,Deluxe Pack Ex,275,Pidgeotto,1D
A4b_276,A4b,Deluxe Pack Ex,276,Pidgeot ex,4D
A4b_277,A4b,Deluxe Pack Ex,277,Jigglypuff,1D
A4b_278,A4b,Deluxe Pack Ex,278,Jigglypuff,1D
A4b_279,A4b,Deluxe Pack Ex,279,Wigglytuff ex,4D
A4b_280,A4b,Deluxe Pack Ex,280,Farfetch'd,1D
A4b_281,A4b,Deluxe Pack Ex,281,Farfetch'd,1D
A4b_282,A4b,Deluxe Pack Ex,282,Lickitung,1D
A4b_283,A4b,Deluxe Pack Ex,283,Lickitung,1D
A4b_284,A4b,Deluxe Pack Ex,284,Lickilicky ex,4D
A4b_285,A4b,Deluxe Pack Ex,285,Eevee,1D
A4b_286,A4b,Deluxe Pack Ex,286,Eevee,1D
A4b_287,A4b,Deluxe Pack Ex,287,Eevee ex,4D
A4b_288,A4b,Deluxe Pack Ex,288,Snorlax ex,4D
A4b_289,A4b,Deluxe Pack Ex,289,Lugia ex,4D
A4b_290,A4b,Deluxe Pack Ex,290,Skitty,1D
A4b_291,A4b,Deluxe Pack Ex,291,Skitty,1D
A4b_292,A4b,Deluxe Pack Ex,292,Delcatty,2D
A4b_293,A4b,Deluxe Pack Ex,293,Delcatty,2D
A4b_294,A4b,Deluxe Pack Ex,294,Bidoof,1D
A4b_295,A4b,Deluxe Pack Ex,295,Bidoof,1D
A4b_296,A4b,Deluxe Pack Ex,296,Bibarel ex,4D
A4b_297,A4b,Deluxe Pack Ex,297,Shaymin,3D
A4b_298,A4b,Deluxe Pack Ex,298,Shaymin,3D
A4b_299,A4b,Deluxe Pack Ex,299,Arceus ex,4D
A4b_300,A4b,Deluxe Pack Ex,300,Type: Null,2D
A4b_301,A4b,Deluxe Pack Ex,301,Type: Null,2D
A4b_302,A4b,Deluxe Pack Ex,302,Silvally,3D
A4b_303,A4b,Deluxe Pack Ex,303,Silvally,3D
A4b_304,A4b,Deluxe Pack Ex,304,Celesteela,3D
A4b_305,A4b,Deluxe Pack Ex,305,Celesteela,3D
A4b_306,A4b,Deluxe Pack Ex,306,Cyclizar,2D
A4b_307,A4b,Deluxe Pack Ex,307,Cyclizar,2D
A4b_308,A4b,Deluxe Pack Ex,308,Eevee Bag,2D
A4b_309,A4b,Deluxe Pack Ex,309,Eevee Bag,2D
A4b_310,A4b,Deluxe Pack Ex,310,Elemental Switch,2D
A4b_311,A4b,Deluxe Pack Ex,311,Elemental Switch,2D
A4b_312,A4b,Deluxe Pack Ex,312,Old Amber,1D
A4b_313,A4b,Deluxe Pack Ex,313,Old Amber,1D
A4b_314,A4b,Deluxe Pack Ex,314,Rare Candy,2D
A4b_315,A4b,Deluxe Pack Ex,315,Rare Candy,2D
A4b_316,A4b,Deluxe Pack Ex,316,Pokémon Communication,2D
A4b_317,A4b,Deluxe Pack Ex,317,Pokémon Communication,2D
A4b_318,A4b,Deluxe Pack Ex,318,Electrical Cord,2D
A4b_319,A4b,Deluxe Pack Ex,319,Electrical Cord,2D
A4b_320,A4b,Deluxe Pack Ex,320,Giant Cape,2D
A4b_321,A4b,Deluxe Pack Ex,321,Giant Cape,2D
A4b_322,A4b,Deluxe Pack Ex,322,Rocky Helmet,2D
A4b_323,A4b,Deluxe Pack Ex,323,Rocky Helmet,2D
A4b_324,A4b,Deluxe Pack Ex,324,Leaf Cape,2D
A4b_325,A4b,Deluxe Pack Ex,325,Leaf Cape,2D
A4b_326,A4b,Deluxe Pack Ex,326,Cyrus,2D
A4b_327,A4b,Deluxe Pack Ex,327,Cyrus,2D
A4b_328,A4b,Deluxe Pack Ex,328,Erika,2D
A4b_329,A4b,Deluxe Pack Ex,329,Erika,2D
A4b_330,A4b,Deluxe Pack Ex,330,Irida,2D
A4b_331,A4b,Deluxe Pack Ex,331,Irida,2D
A4b_332,A4b,Deluxe Pack Ex,332,Lyra,2D
A4b_333,A4b,Deluxe Pack Ex,333,Lyra,2D
A4b_334,A4b,Deluxe Pack Ex,334,Giovanni,2D
A4b_335,A4b,Deluxe Pack Ex,335,Giovanni,2D
A4b_336,A4b,Deluxe Pack Ex,336,Silver,2D
A4b_337,A4b,Deluxe Pack Ex,337,Silver,2D
A4b_338,A4b,Deluxe Pack Ex,338,Sabrina,2D
A4b_339,A4b,Deluxe Pack Ex,339,Sabrina,2D
A4b_340,A4b,Deluxe Pack Ex,340,Iono,2D
A4b_341,A4b,Deluxe Pack Ex,341,Iono,2D
A4b_342,A4b,Deluxe Pack Ex,342,Dawn,2D
A4b_343,A4b,Deluxe Pack Ex,343,Dawn,2D
A4b_344,A4b,Deluxe Pack Ex,344,Mars,2D
A4b_345,A4b,Deluxe Pack Ex,345,Mars,2D
A4b_346,A4b,Deluxe Pack Ex,346,Leaf,2D
A4b_347,A4b,Deluxe Pack Ex,347,Leaf,2D
A4b_348,A4b,Deluxe Pack Ex,348,Lillie,2D
A4b_349,A4b,Deluxe Pack Ex,349,Lillie,2D
A4b_350,A4b,Deluxe Pack Ex,350,Lusamine,2D
A4b_351,A4b,Deluxe Pack Ex,351,Lusamine,2D
A4b_352,A4b,Deluxe Pack Ex,352,Red,2D
A4b_353,A4b,Deluxe Pack Ex,353,Red,2D
B1_1,B1,Mega Rising,1,Pinsir,1D
B1_2,B1,Mega Rising,2,Mega Pinsir ex,4D
B1_3,B1,Mega Rising,3,Wurmple,1D
B1_4,B1,Mega Rising,4,Silcoon,1D
B1_5,B1,Mega Rising,5,Beautifly,3D
B1_6,B1,Mega Rising,6,Cascoon,1D
B1_7,B1,Mega Rising,7,Dustox,3D
B1_8,B1,Mega Rising,8,Seedot,1D
B1_9,B1,Mega Rising,9,Nuzleaf,2D
B1_10,B1,Mega Rising,10,Shiftry,3D
B1_11,B1,Mega Rising,11,Shroomish,1D
B1_12,B1,Mega Rising,12,Breloom,2D
B1_13,B1,Mega Rising,13,Pansage,1D
B1_14,B1,Mega Rising,14,Simisage,1D
B1_15,B1,Mega Rising,15,Cottonee,1D
B1_16,B1,Mega Rising,16,Whimsicott ex,4D
B1_17,B1,Mega Rising,17,Petilil,1D
B1_18,B1,Mega Rising,18,Lilligant,3D
B1_19,B1,Mega Rising,19,Maractus,1D
B1_20,B1,Mega Rising,20,Virizion,3D
B1_21,B1,Mega Rising,21,Skiddo,1D
B1_22,B1,Mega Rising,22,Gogoat,1D
B1_23,B1,Mega Rising,23,Phantump,1D
B1_24,B1,Mega Rising,24,Trevenant,2D
B1_25,B1,Mega Rising,25,Grookey,1D
B1_26,B1,Mega Rising,26,Thwackey,2D
B1_27,B1,Mega Rising,27,Rillaboom,3D
B1_28,B1,Mega Rising,28,Growlithe,1D
B1_29,B1,Mega Rising,29,Arcanine,2D
B1_30,B1,Mega Rising,30,Ponyta,1D
B1_31,B1,Mega Rising,31,Rapidash ex,4D
B1_32,B1,Mega Rising,32,Ho-Oh,3D
B1_33,B1,Mega Rising,33,Torchic,1D
B1_34,B1,Mega Rising,34,Combusken,2D
B1_35,B1,Mega Rising,35,Blaziken,3D
B1_36,B1,Mega Rising,36,Mega Blaziken ex,4D
B1_37,B1,Mega Rising,37,Pansear,1D
B1_38,B1,Mega Rising,38,Simisear,1D
B1_39,B1,Mega Rising,39,Darumaka,1D
B1_40,B1,Mega Rising,40,Darmanitan,2D
B1_41,B1,Mega Rising,41,Litwick,1D
B1_42,B1,Mega Rising,42,Lampent,2D
B1_43,B1,Mega Rising,43,Chandelure,3D
B1_44,B1,Mega Rising,44,Heatmor,1D
B1_45,B1,Mega Rising,45,Litleo,1D
B1_46,B1,Mega Rising,46,Pyroar,3D
B1_47,B1,Mega Rising,47,Turtonator,2D
B1_48,B1,Mega Rising,48,Psyduck,1D
B1_49,B1,Mega Rising,49,Golduck,1D
B1_50,B1,Mega Rising,50,Magikarp,1D
B1_51,B1,Mega Rising,51,Gyarados,3D
B1_52,B1,Mega Rising,52,Mega Gyarados ex,4D
B1_53,B1,Mega Rising,53,Lotad,1D
B1_54,B1,Mega Rising,54,Lombre,2D
B1_55,B1,Mega Rising,55,Ludicolo,3D
B1_56,B1,Mega Rising,56,Wailmer,1D
B1_57,B1,Mega Rising,57,Wailord,3D
B1_58,B1,Mega Rising,58,Corphish,1D
B1_59,B1,Mega Rising,59,Crawdaunt,2D
B1_60,B1,Mega Rising,60,Luvdisc,1D
B1_61,B1,Mega Rising,61,Panpour,1D
B1_62,B1,Mega Rising,62,Simipour,1D
B1_63,B1,Mega Rising,63,Tympole,1D
B1_64,B1,Mega Rising,64,Palpitoad,1D
B1_65,B1,Mega Rising,65,Seismitoad,2D
B1_66,B1,Mega Rising,66,Tirtouga,2D
B1_67,B1,Mega Rising,67,Carracosta,3D
B1_68,B1,Mega Rising,68,Frillish,1D
B1_69,B1,Mega Rising,69,Jellicent,3D
B1_70,B1,Mega Rising,70,Keldeo,3D
B1_71,B1,Mega Rising,71,Froakie,1D
B1_72,B1,Mega Rising,72,Frogadier,2D
B1_73,B1,Mega Rising,73,Greninja ex,4D
B1_74,B1,Mega Rising,74,Bergmite,1D
B1_75,B1,Mega Rising,75,Avalugg,2D
B1_76,B1,Mega Rising,76,Chewtle,1D
B1_77,B1,Mega Rising,77,Drednaw,2D
B1_78,B1,Mega Rising,78,Arrokuda,1D
B1_79,B1,Mega Rising,79,Barraskewda,2D
B1_80,B1,Mega Rising,80,Eiscue,3D
B1_81,B1,Mega Rising,81,Jolteon ex,4D
B1_82,B1,Mega Rising,82,Mareep,1D
B1_83,B1,Mega Rising,83,Flaaffy,2D
B1_84,B1,Mega Rising,84,Ampharos,3D
B1_85,B1,Mega Rising,85,Mega Ampharos ex,4D
B1_86,B1,Mega Rising,86,Shinx,1D
B1_87,B1,Mega Rising,87,Luxio,2D
B1_88,B1,Mega Rising,88,Luxray,3D
B1_89,B1,Mega Rising,89,Pachirisu,1D
B1_90,B1,Mega Rising,90,Blitzle,1D
B1_91,B1,Mega Rising,91,Zebstrika,2D
B1_92,B1,Mega Rising,92,Joltik,1D
B1_93,B1,Mega Rising,93,Galvantula,2D
B1_94,B1,Mega Rising,94,Dedenne,1D
B1_95,B1,Mega Rising,95,Yamper,1D
B1_96,B1,Mega Rising,96,Boltund,2D
B1_97,B1,Mega Rising,97,Natu,1D
B1_98,B1,Mega Rising,98,Xatu,2D
B1_99,B1,Mega Rising,99,Misdreavus,1D
B1_100,B1,Mega Rising,100,Mismagius,2D
B1_101,B1,Mega Rising,101,Sableye,1D
B1_102,B1,Mega Rising,102,Mega Altaria ex,4D
B1_103,B1,Mega Rising,103,Duskull,1D
B1_104,B1,Mega Rising,104,Dusclops,2D
B1_105,B1,Mega Rising,105,Dusknoir,3D
B1_106,B1,Mega Rising,106,Jirachi,3D
B1_107,B1,Mega Rising,107,Drifloon,1D
B1_108,B1,Mega Rising,108,Drifblim,2D
B1_109,B1,Mega Rising,109,Chingling,3D
B1_110,B1,Mega Rising,110,Yamask,1D
B1_111,B1,Mega Rising,111,Cofagrigus,3D
B1_112,B1,Mega Rising,112,Gothita,1D
B1_113,B1,Mega Rising,113,Gothorita,2D
B1_114,B1,Mega Rising,114,Gothitelle,3D
B1_115,B1,Mega Rising,115,Spritzee,1D
B1_116,B1,Mega Rising,116,Aromatisse,2D
B1_117,B1,Mega Rising,117,Swirlix,1D
B1_118,B1,Mega Rising,118,Slurpuff,2D
B1_119,B1,Mega Rising,119,Carbink,1D
B1_120,B1,Mega Rising,120,Klefki,3D
B1_121,B1,Mega Rising,121,Indeedee ex,4D
B1_122,B1,Mega Rising,122,Sandshrew,1D
B1_123,B1,Mega Rising,123,Sandslash,2D
B1_124,B1,Mega Rising,124,Hitmonchan ex,4D
B1_125,B1,Mega Rising,125,Sudowoodo,1D
B1_126,B1,Mega Rising,126,Makuhita,1D
B1_127,B1,Mega Rising,127,Hariyama,2D
B1_128,B1,Mega Rising,128,Hippopotas,1D
B1_129,B1,Mega Rising,129,Hippowdon,2D
B1_130,B1,Mega Rising,130,Sandile,1D
B1_131,B1,Mega Rising,131,Krokorok,2D
B1_132,B1,Mega Rising,132,Krookodile,3D
B1_133,B1,Mega Rising,133,Archen,2D
B1_134,B1,Mega Rising,134,Archeops,3D
B1_135,B1,Mega Rising,135,Golett,1D
B1_136,B1,Mega Rising,136,Golurk,3D
B1_137,B1,Mega Rising,137,Terrakion,3D
B1_138,B1,Mega Rising,138,Pancham,1D
B1_139,B1,Mega Rising,139,Crabrawler,1D
B1_140,B1,Mega Rising,140,Crabominable,2D
B1_141,B1,Mega Rising,141,Stufful,1D
B1_142,B1,Mega Rising,142,Bewear,2D
B1_143,B1,Mega Rising,143,Sandygast,1D
B1_144,B1,Mega Rising,144,Palossand,2D
B1_145,B1,Mega Rising,145,Rolycoly,1D
B1_146,B1,Mega Rising,146,Carkol,2D
B1_147,B1,Mega Rising,147,Coalossal,3D
B1_148,B1,Mega Rising,148,Murkrow,1D
B1_149,B1,Mega Rising,149,Honchkrow,3D
B1_150,B1,Mega Rising,150,Absol,2D
B1_151,B1,Mega Rising,151,Mega Absol ex,4D
B1_152,B1,Mega Rising,152,Skorupi,1D
B1_153,B1,Mega Rising,153,Drapion,2D
B1_154,B1,Mega Rising,154,Darkrai,3D
B1_155,B1,Mega Rising,155,Deino,1D
B1_156,B1,Mega Rising,156,Zweilous,2D
B1_157,B1,Mega Rising,157,Hydreigon,3D
B1_158,B1,Mega Rising,158,Pangoro,3D
B1_159,B1,Mega Rising,159,Skrelp,1D
B1_160,B1,Mega Rising,160,Dragalge ex,4D
B1_161,B1,Mega Rising,161,Mareanie,1D
B1_162,B1,Mega Rising,162,Toxapex,2D
B1_163,B1,Mega Rising,163,Impidimp,1D
B1_164,B1,Mega Rising,164,Morgrem,2D
B1_165,B1,Mega Rising,165,Grimmsnarl,3D
B1_166,B1,Mega Rising,166,Ferroseed,1D
B1_167,B1,Mega Rising,167,Ferrothorn,2D
B1_168,B1,Mega Rising,168,Durant,1D
B1_169,B1,Mega Rising,169,Cobalion,3D
B1_170,B1,Mega Rising,170,Honedge,1D
B1_171,B1,Mega Rising,171,Doublade,2D
B1_172,B1,Mega Rising,172,Aegislash,3D
B1_173,B1,Mega Rising,173,Meltan,1D
B1_174,B1,Mega Rising,174,Melmetal ex,4D
B1_175,B1,Mega Rising,175,Corviknight,3D
B1_176,B1,Mega Rising,176,Druddigon,1D
B1_177,B1,Mega Rising,177,Goomy,1D
B1_178,B1,Mega Rising,178,Sliggoo,2D
B1_179,B1,Mega Rising,179,Goodra,3D
B1_180,B1,Mega Rising,180,Pidgey,1D
B1_181,B1,Mega Rising,181,Pidgeotto,1D
B1_182,B1,Mega Rising,182,Pidgeot,2D
B1_183,B1,Mega Rising,183,Tauros ex,4D
B1_184,B1,Mega Rising,184,Eevee,1D
B1_185,B1,Mega Rising,185,Aipom,1D
B1_186,B1,Mega Rising,186,Ambipom,2D
B1_187,B1,Mega Rising,187,Miltank,1D
B1_188,B1,Mega Rising,188,Zigzagoon,1D
B1_189,B1,Mega Rising,189,Linoone,2D
B1_190,B1,Mega Rising,190,Whismur,1D
B1_191,B1,Mega Rising,191,Loudred,1D
B1_192,B1,Mega Rising,192,Exploud,3D
B1_193,B1,Mega Rising,193,Skitty,1D
B1_194,B1,Mega Rising,194,Delcatty,3D
B1_195,B1,Mega Rising,195,Spinda,1D
B1_196,B1,Mega Rising,196,Swablu,1D
B1_197,B1,Mega Rising,197,Altaria,3D
B1_198,B1,Mega Rising,198,Chatot,1D
B1_199,B1,Mega Rising,199,Patrat,1D
B1_200,B1,Mega Rising,200,Watchog,2D
B1_201,B1,Mega Rising,201,Lillipup,1D
B1_202,B1,Mega Rising,202,Herdier,2D
B1_203,B1,Mega Rising,203,Stoutland,3D
B1_204,B1,Mega Rising,204,Rufflet,1D
B1_205,B1,Mega Rising,205,Braviary,2D
B1_206,B1,Mega Rising,206,Furfrou,2D
B1_207,B1,Mega Rising,207,Furfrou,2D
B1_208,B1,Mega Rising,208,Furfrou,2D
B1_209,B1,Mega Rising,209,Rookidee,1D
B1_210,B1,Mega Rising,210,Corvisquire,2D
B1_211,B1,Mega Rising,211,Wooloo,1D
B1_212,B1,Mega Rising,212,Dubwool,2D
B1_213,B1,Mega Rising,213,Prank Spinner,2D
B1_214,B1,Mega Rising,214,Plume Fossil,1D
B1_215,B1,Mega Rising,215,Hitting Hammer,2D
B1_216,B1,Mega Rising,216,Cover Fossil,1D
B1_217,B1,Mega Rising,217,Flame Patch,2D
B1_218,B1,Mega Rising,218,Sitrus Berry,2D
B1_219,B1,Mega Rising,219,Heavy Helmet,2D
B1_220,B1,Mega Rising,220,Lucky Mittens,2D
B1_221,B1,Mega Rising,221,Marlon,2D
B1_222,B1,Mega Rising,222,Hala,2D
B1_223,B1,Mega Rising,223,May,2D
B1_224,B1,Mega Rising,224,Fantina,2D
B1_225,B1,Mega Rising,225,Copycat,2D
B1_226,B1,Mega Rising,226,Lisia,2D
B1a_1,B1a,Crimson Blaze,1,Bulbasaur,1D
B1a_2,B1a,Crimson Blaze,2,Ivysaur,2D
B1a_3,B1a,Crimson Blaze,3,Venusaur,3D
B1a_4,B1a,Crimson Blaze,4,Mega Venusaur ex,4D
B1a_5,B1a,Crimson Blaze,5,Spinarak,1D
B1a_6,B1a,Crimson Blaze,6,Ariados,2D
B1a_7,B1a,Crimson Blaze,7,Sunkern,1D
B1a_8,B1a,Crimson Blaze,8,Sunflora,2D
B1a_9,B1a,Crimson Blaze,9,Burmy,1D
B1a_10,B1a,Crimson Blaze,10,Mothim,1D
B1a_11,B1a,Crimson Blaze,11,Charmander,1D
B1a_12,B1a,Crimson Blaze,12,Charmeleon,2D
B1a_13,B1a,Crimson Blaze,13,Charizard,3D
B1a_14,B1a,Crimson Blaze,14,Mega Charizard Y ex,4D
B1a_15,B1a,Crimson Blaze,15,Houndour,1D
B1a_16,B1a,Crimson Blaze,16,Houndoom,1D
B1a_17,B1a,Crimson Blaze,17,Squirtle,1D
B1a_18,B1a,Crimson Blaze,18,Wartortle,2D
B1a_19,B1a,Crimson Blaze,19,Blastoise,3D
B1a_20,B1a,Crimson Blaze,20,Mega Blastoise ex,4D
B1a_21,B1a,Crimson Blaze,21,Basculin,1D
B1a_22,B1a,Crimson Blaze,22,Clauncher,1D
B1a_23,B1a,Crimson Blaze,23,Clawitzer,2D
B1a_24,B1a,Crimson Blaze,24,Magnemite,1D
B1a_25,B1a,Crimson Blaze,25,Magneton,2D
B1a_26,B1a,Crimson Blaze,26,Magnezone,3D
B1a_27,B1a,Crimson Blaze,27,Emolga,1D
B1a_28,B1a,Crimson Blaze,28,Helioptile,1D
B1a_29,B1a,Crimson Blaze,29,Heliolisk,2D
B1a_30,B1a,Crimson Blaze,30,Misdreavus,1D
B1a_31,B1a,Crimson Blaze,31,Mismagius,2D
B1a_32,B1a,Crimson Blaze,32,Solosis,1D
B1a_33,B1a,Crimson Blaze,33,Duosion,1D
B1a_34,B1a,Crimson Blaze,34,Reuniclus,3D
B1a_35,B1a,Crimson Blaze,35,Spritzee,1D
B1a_36,B1a,Crimson Blaze,36,Aromatisse,1D
B1a_37,B1a,Crimson Blaze,37,Xerneas,3D
B1a_38,B1a,Crimson Blaze,38,Onix,1D
B1a_39,B1a,Crimson Blaze,39,Makuhita,1D
B1a_40,B1a,Crimson Blaze,40,Hariyama,2D
B1a_41,B1a,Crimson Blaze,41,Nosepass,1D
B1a_42,B1a,Crimson Blaze,42,Mega Lopunny ex,4D
B1a_43,B1a,Crimson Blaze,43,Mienfoo,1D
B1a_44,B1a,Crimson Blaze,44,Mienshao,1D
B1a_45,B1a,Crimson Blaze,45,Grimer,1D
B1a_46,B1a,Crimson Blaze,46,Muk,1D
B1a_47,B1a,Crimson Blaze,47,Purrloin,1D
B1a_48,B1a,Crimson Blaze,48,Liepard,2D
B1a_49,B1a,Crimson Blaze,49,Trubbish,1D
B1a_50,B1a,Crimson Blaze,50,Garbodor,2D
B1a_51,B1a,Crimson Blaze,51,Steelix,2D
B1a_52,B1a,Crimson Blaze,52,Mega Steelix ex,4D
B1a_53,B1a,Crimson Blaze,53,Probopass,2D
B1a_54,B1a,Crimson Blaze,54,Genesect,3D
B1a_55,B1a,Crimson Blaze,55,Ditto,2D
B1a_56,B1a,Crimson Blaze,56,Porygon,1D
B1a_57,B1a,Crimson Blaze,57,Porygon2,2D
B1a_58,B1a,Crimson Blaze,58,Porygon-Z,3D
B1a_59,B1a,Crimson Blaze,59,Starly,1D
B1a_60,B1a,Crimson Blaze,60,Staravia,1D
B1a_61,B1a,Crimson Blaze,61,Staraptor,2D
B1a_62,B1a,Crimson Blaze,62,Buneary,1D
B1a_63,B1a,Crimson Blaze,63,Lopunny,2D
B1a_64,B1a,Crimson Blaze,64,Bouffalant,2D
B1a_65,B1a,Crimson Blaze,65,Furfrou,2D
B1a_66,B1a,Crimson Blaze,66,Clemont's Backpack,2D
B1a_67,B1a,Crimson Blaze,67,Quick-Grow Extract,2D
B1a_68,B1a,Crimson Blaze,68,Clemont,2D
B1a_69,B1a,Crimson Blaze,69,Serena,2D
B2_1,B2,Fantastical Parade,1,Ledyba,1D
B2_2,B2,Fantastical Parade,2,Ledian,1D
B2_3,B2,Fantastical Parade,3,Shuckle,1D
B2_4,B2,Fantastical Parade,4,Roselia,1D
B2_5,B2,Fantastical Parade,5,Roserade,3D
B2_6,B2,Fantastical Parade,6,Cacnea,1D
B2_7,B2,Fantastical Parade,7,Cacturne,2D
B2_8,B2,Fantastical Parade,8,Chespin,1D
B2_9,B2,Fantastical Parade,9,Quilladin,2D
B2_10,B2,Fantastical Parade,10,Chesnaught,3D
B2_11,B2,Fantastical Parade,11,Scatterbug,1D
B2_12,B2,Fantastical Parade,12,Spewpa,1D
B2_13,B2,Fantastical Parade,13,Vivillon,2D
B2_14,B2,Fantastical Parade,14,Buzzwole,3D
B2_15,B2,Fantastical Parade,15,Gossifleur,1D
B2_16,B2,Fantastical Parade,16,Eldegoss,2D
B2_17,B2,Fantastical Parade,17,Teal Mask Ogerpon ex,4D
B2_18,B2,Fantastical Parade,18,Alolan Marowak,2D
B2_19,B2,Fantastical Parade,19,Reshiram,3D
B2_20,B2,Fantastical Parade,20,Litleo,1D
B2_21,B2,Fantastical Parade,21,Pyroar,2D
B2_22,B2,Fantastical Parade,22,Oricorio,2D
B2_23,B2,Fantastical Parade,23,Blacephalon ex,4D
B2_24,B2,Fantastical Parade,24,Scorbunny,1D
B2_25,B2,Fantastical Parade,25,Raboot,2D
B2_26,B2,Fantastical Parade,26,Cinderace,3D
B2_27,B2,Fantastical Parade,27,Hearthflame Mask Ogerpon,3D
B2_28,B2,Fantastical Parade,28,Alolan Vulpix,1D
B2_29,B2,Fantastical Parade,29,Alolan Ninetales ex,4D
B2_30,B2,Fantastical Parade,30,Galarian Mr. Mime,1D
B2_31,B2,Fantastical Parade,31,Galarian Mr. Rime,2D
B2_32,B2,Fantastical Parade,32,Delibird,2D
B2_33,B2,Fantastical Parade,33,Mudkip,1D
B2_34,B2,Fantastical Parade,34,Marshtomp,2D
B2_35,B2,Fantastical Parade,35,Swampert,3D
B2_36,B2,Fantastical Parade,36,Mega Swampert ex,4D
B2_37,B2,Fantastical Parade,37,Vanillite,1D
B2_38,B2,Fantastical Parade,38,Vanillish,1D
B2_39,B2,Fantastical Parade,39,Vanilluxe,2D
B2_40,B2,Fantastical Parade,40,Cryogonal,1D
B2_41,B2,Fantastical Parade,41,Amaura,2D
B2_42,B2,Fantastical Parade,42,Aurorus,3D
B2_43,B2,Fantastical Parade,43,Chewtle,1D
B2_44,B2,Fantastical Parade,44,Drednaw,2D
B2_45,B2,Fantastical Parade,45,Cramorant,1D
B2_46,B2,Fantastical Parade,46,Arrokuda,1D
B2_47,B2,Fantastical Parade,47,Barraskewda,1D
B2_48,B2,Fantastical Parade,48,Wellspring Mask Ogerpon,3D
B2_49,B2,Fantastical Parade,49,Pikachu,1D
B2_50,B2,Fantastical Parade,50,Alolan Raichu,3D
B2_51,B2,Fantastical Parade,51,Zapdos,3D
B2_52,B2,Fantastical Parade,52,Plusle,1D
B2_53,B2,Fantastical Parade,53,Minun,1D
B2_54,B2,Fantastical Parade,54,Toxel,1D
B2_55,B2,Fantastical Parade,55,Toxtricity ex,4D
B2_56,B2,Fantastical Parade,56,Tadbulb,1D
B2_57,B2,Fantastical Parade,57,Bellibolt,2D
B2_58,B2,Fantastical Parade,58,Galarian Ponyta,1D
B2_59,B2,Fantastical Parade,59,Galarian Rapidash,2D
B2_60,B2,Fantastical Parade,60,Wobbuffet,1D
B2_61,B2,Fantastical Parade,61,Snubbull,1D
B2_62,B2,Fantastical Parade,62,Granbull,2D
B2_63,B2,Fantastical Parade,63,Ralts,1D
B2_64,B2,Fantastical Parade,64,Kirlia,2D
B2_65,B2,Fantastical Parade,65,Gardevoir,3D
B2_66,B2,Fantastical Parade,66,Mega Gardevoir ex,4D
B2_67,B2,Fantastical Parade,67,Litwick,1D
B2_68,B2,Fantastical Parade,68,Lampent,2D
B2_69,B2,Fantastical Parade,69,Chandelure,3D
B2_70,B2,Fantastical Parade,70,Meloetta,2D
B2_71,B2,Fantastical Parade,71,Pumpkaboo,1D
B2_72,B2,Fantastical Parade,72,Gourgeist,3D
B2_73,B2,Fantastical Parade,73,Mimikyu ex,4D
B2_74,B2,Fantastical Parade,74,Sinistea,1D
B2_75,B2,Fantastical Parade,75,Polteageist,2D
B2_76,B2,Fantastical Parade,76,Indeedee,1D
B2_77,B2,Fantastical Parade,77,Sandshrew,1D
B2_78,B2,Fantastical Parade,78,Sandslash,1D
B2_79,B2,Fantastical Parade,79,Machop,1D
B2_80,B2,Fantastical Parade,80,Machoke,1D
B2_81,B2,Fantastical Parade,81,Machamp,2D
B2_82,B2,Fantastical Parade,82,Cubone,1D
B2_83,B2,Fantastical Parade,83,Meditite,1D
B2_84,B2,Fantastical Parade,84,Medicham,2D
B2_85,B2,Fantastical Parade,85,Roggenrola,1D
B2_86,B2,Fantastical Parade,86,Boldore,2D
B2_87,B2,Fantastical Parade,87,Gigalith ex,4D
B2_88,B2,Fantastical Parade,88,Drilbur,1D
B2_89,B2,Fantastical Parade,89,Tyrunt,2D
B2_90,B2,Fantastical Parade,90,Tyrantrum,3D
B2_91,B2,Fantastical Parade,91,Passimian,1D
B2_92,B2,Fantastical Parade,92,Falinks,2D
B2_93,B2,Fantastical Parade,93,Cornerstone Mask Ogerpon,3D
B2_94,B2,Fantastical Parade,94,Alolan Meowth,1D
B2_95,B2,Fantastical Parade,95,Alolan Persian,2D
B2_96,B2,Fantastical Parade,96,Alolan Grimer,1D
B2_97,B2,Fantastical Parade,97,Alolan Muk,3D
B2_98,B2,Fantastical Parade,98,Galarian Zigzagoon,1D
B2_99,B2,Fantastical Parade,99,Galarian Linoone,2D
B2_100,B2,Fantastical Parade,100,Galarian Obstagoon,3D
B2_101,B2,Fantastical Parade,101,Stunky,1D
B2_102,B2,Fantastical Parade,102,Skuntank,2D
B2_103,B2,Fantastical Parade,103,Spiritomb,3D
B2_104,B2,Fantastical Parade,104,Purrloin,1D
B2_105,B2,Fantastical Parade,105,Liepard,2D
B2_106,B2,Fantastical Parade,106,Scraggy,1D
B2_107,B2,Fantastical Parade,107,Scrafty,2D
